id,review,rating,likes,date
1,App doesn't seem to cater for cases where you already successfully have good responses.,3,0,2025-05-12
2,I've only just started using this app but so far so good,4,0,2025-05-11
3,"Never leave reviews but in the first five minutes of using the app I was seeing clear signs and triggers. This app really works it's legit, it's thought provoking and thoughtful. Recommending it now if you're even in question. Just do it full subscription. Cheaper than a lot and more helpful than most out there. 👍👌",5,0,2025-05-11
4,I'm loving the app its helping me with my problems I am doing so much better!,5,0,2025-05-11
5,worst app I need help mentally and I was interested in using the app but since I have a prepaid phone I can't use the app at all. I'm so tired of not being able to get help because I'm broke. I hate life,1,0,2025-05-11
6,"as today is my first day experiencing the app I can't comment on long term achievement. however I can say that today, my first day, it has been successful at teaching me a few things I did not know and that were helpful. I'm looking forward to spending time on the app in future days to come. A+",5,0,2025-05-09
7,"I just started using the app, but it has already helped me in just a few days. the mini lessons are a great way to spend a small amount of time each day on yourself! it's also a great compliment to therapy sessions!",5,0,2025-05-07
8,no free version as advertised,1,0,2025-05-06
9,"only done a few lessons so far but when I unlocked a box with a prize inside, it said ""you won a joke"" and showed me a lil funny cartoon about procrastinating. very original!!!",5,0,2025-05-05
10,"So far, the app has been very interesting and enlightening. l am looking forward to implementing the things I learn into everyday situations.",5,0,2025-05-04
11,just downloaded the app and love it! very helpful to reduce my reactivity.,5,0,2025-05-02
12,You should mention in the description that this is not a free app. I wasted my time.,1,1,2025-05-02
13,doesn't help with anger issues. I'm so sick of people stuck on thinking CBT helps with anger. it doesn't .,1,0,2025-05-01
14,"really helpful, and very easy to use",5,0,2025-04-28
15,it says it's free but you have to pay every month or a 7 free day trial. 😡,1,1,2025-04-28
16,App really helps with techniques information to help reframe thinking.,5,0,2025-04-27
17,"When I first came across this app, it was sold to me as Duolingo for Emotions. Initially I thought it took more concentration but overtime it has become part of my routine and I've learnt amazing skills and perspectives to why I behave/think/feel the way I do. Highly recommend this! It is worth the cost if you are willing to put the effort it.",5,5,2025-04-23
18,"this app explains why I have anxiety, I have not really found the part yet that helps with it. I hope I do soon though.",4,0,2025-04-23
19,"So very buggy. The lessons are the ONLY function working as intended. The lessons are helpful. Everything else has a bug of some sort. I paid for all the functions for a year. Reached out to support and was told they're ""on it"". not sure what that means, but I'm definitely cancelling until they follow up or I see improvement.",2,0,2025-04-22
20,not sure if I like it yet but it seems like it is a good program,3,0,2025-04-21
21,"still in the free trial, however, so far every thing I've completed has spun my mindset to work on so many things including how I word things",5,1,2025-04-21
22,"cute app, does what it does well",5,1,2025-04-21
23,15 minutes in and I'm already hooked and even feeling a bit better than I was. I highly recommended this app and challenge you to at least try it and see for yourself. I am seriously excited about this one and all I'll get to take away from it. 15 minutes in and I've already gains so much from it.,5,1,2025-04-20
24,Niccccce.,5,0,2025-04-19
25,I'm really digging this app. I've lowered my social media time and am liking the consistency of learning a little every day.,5,1,2025-04-18
26,Really gets me out of my own head and helps me focus on coping options,5,1,2025-04-17
27,I don't want to pay I'm a kid,1,0,2025-04-17
28,helped with techniques,4,1,2025-04-16
29,"I'm an emotional wreck and I never know that. Long story short, relationships and life in general started going down and I needed help. That's when I came across ahead. I'm still a wreck now but I'm fixing things little by little and I can see my life getting better.",5,1,2025-04-15
30,"This company used an AI image of Brittney Spears after she had a breakdown and shaved her head with the caption, ""This could have been a 2-minute reflection, not a buzzcut."" If this app is willing to exploit the mental health of someone in an effort to advertise, they do not respect your emotions and health. This company is disgusting.",1,5,2025-04-15
31,wish there was different options sometime neither fits and just pick a random scenario,4,1,2025-04-15
32,"Developers who don't know how to save UI state on app going into background do not deserve to be paid, sorry. Nice visuals awfully coding all over.",1,1,2025-04-12
33,"really liking this so far. satisfyingly affirmational, - clearly a lot of thought was put into this app.",5,1,2025-04-11
34,Way too expensive and no monthly option or discounts. They call it a fair trial policy but it's not.,1,1,2025-04-10
35,"nevermind it shouldn't cost me money, I'll use AI instead.",1,0,2025-04-09
36,This app isn't free to use. They just offer a 7 or 30 day free trial and it sucks because I really need help with this type of stuff..,1,3,2025-04-08
37,Dont use won't refund,1,0,2025-04-08
38,I like this app.,5,0,2025-04-07
39,"The free week trial has been helpful, a two week trial would have been more beneficial for seeing if using the app sticks before committing. The content itself is really well done and serves as great supplemental therapy.",5,12,2025-04-04
40,so disappointing can't use for free have to pay subscription,1,1,2025-04-04
41,love it,5,0,2025-04-04
42,"I'm really not fond of there only being one option of a subscription, $59 for a year. I probably won't continue after my trial unless this thing works miracles.",2,3,2025-04-03
43,"I enjoy using this app, I have paid for a year subscription. I just finished the positivity section, but I wish there was an option to reset my progress on it or something so I can redo it and have it remember which ones I've redone (like a gold tick instead of purple for the ones done again). The customer service isn't good, I emailed asking how to access the check in page as I have achievements for check in which remains empty as I can't find it, but no one gets back to me.But content is good",4,5,2025-04-01
44,"Have you take a self assessment test. Which any professional will tell you is not a valid method of analysis, while assuring you that they have a fair 5 day trial. Apparently by fair they mean we are going to ask for your credit card in advance and you are signing a contract to pay $80 for our service if you don't cancel 24 hours before the day six. And we won't let you even see what our service offers without this contract to pay. This is called a scam.",1,2,2025-04-01
45,"So far it's easy to use and fun, Ive been doing my work with my therapist but it's hard for me to find the words to express myself and understand what I'm feeling, this app is helping me to work on each aspect step by step. I like it a lot",5,3,2025-03-31
46,"Canceled autopay for the free trial ending and didn't want to spend $64, got it taken out of my bank anyway, and then learned from the app that they ""don't do refunds"" and told my bank it was a legit charge. I only make a low amount a month and they put my bank into the negative and won't return the money. Won't be using again.",1,9,2025-03-27
47,Uninstalled before using because they basically want a yearly subscription. there is no free access unless you subscribe.,1,5,2025-03-26
48,"This app is predatory. I tried to cancel my 7-day trial on the seventh day, but realized I had already been charged for a year subscription ($80!). I feel like a fool. The activities I did for a week were not helpful and extremely basic. Zero stars from me. :(",1,22,2025-03-25
49,cannot get past sign up screen no matter how I try,1,0,2025-03-22
50,an absolute joke. it signs you up saying it's free but you can pay/donate towards those who help run it etc. and then you can't actually access anything without paying for a subscription!!!!????,1,15,2025-03-21
51,EACHONETEACHONE,3,0,2025-03-18
52,"False advertising– there's no free plan, you have to pay to access any of the features. sad, because I really thought it might be helpful, but I refuse to pay another subscription; I would have considered a one time payment, but subs are ridiculous. Uninstalled immediately once they asked for payment details.",1,194,2025-03-17
53,"I'm pleasantly surprised at the efficacy of this app. Using it for the breakup emotional regulation and it's been really helpful. The interactive pieces are varied so it keeps attention. The brain science is helpful and informative. The exercises are helpful! I love the widget option. I wish there was more ability to edit journal entries and titles but I'm really happy with it overall. As someone who does not journal, the questions and prompts are introspective and useful. Recommended fully!",5,24,2025-03-17
54,You have to pay to use it even though the app claims it's free. It's only free for 30 days and you HAVE to put in your card information to even get into the app at all. You have no choicen on just using this app for free despite its claims of being a free app. You can take a free test and that is literally it. Can't even put your email in before they ask for your card info. This app is a scam.,1,8,2025-03-17
55,"Thanks for wasting 15min of my life and giving some hope before telling me about the money. Definitely not trusting you to help with my emotions if the first thing you do is manipulate me. Tell me about the subscription first, not after.",1,9,2025-03-16
56,I can't get past the signing it goes to agreen share I click it it goes back to the main sign in please fix bugs n let me know I'll reinstall once fixed ty,1,4,2025-03-15
57,"Please remove the scene ""it's happening again"" it is SUPER creepy and I am afraid I'll get nightmares now.",3,3,2025-03-15
58,"There is no free plan to try app, it only wants you to purchase it. Sucks I was really looking forward to it but it feels like a scam.",1,22,2025-03-15
59,"I love this! I have the worst time dealing with emotional issues, and this app makes me feel so much better. I'm retraining my brain to approach different emotional issues in a calm way. I totally needed this.",5,7,2025-03-14
60,One should be able to try out the app without providing any payment details!!,1,12,2025-03-14
61,Been using it for 3 days now and I'm honestly very impressed! Great ways to learn and extra resources linked with scientific articles.,5,1,2025-03-11
62,"All the information and how it's provided is very helpful. Why is the primary text color a light gray against a white background 😭 It's annoying to try and read, and fails WCAG!",1,15,2025-03-08
63,Great,5,0,2025-03-06
64,Good idea but not upfront about pricing. Could be something to consider but it requires email sign up to even use the app. Save yourself the time and don't even bother installing this one.,1,12,2025-03-04
65,Not free.,1,6,2025-03-04
66,very helpful,5,0,2025-02-28
67,Unclear what to do. Cloying graphics and text. Mostly just attempts to sell paid service.,3,5,2025-02-28
68,"Seems like a cool app, very similar to Duolingo .but they are not upfront about the pricing. They don't tell you that it cost money until you've completed a few of their questionnaires, from then you have the option to start a free trial for 7 days, or pay $100 for yearly subscription. You can also try a 30-day trial for $6.90. (cad) really interesting idea and I'm sure it can be helpful but I resent apps that are not upfront about the price so I'm not going to try it for now.",2,72,2025-02-26
69,"website was broken - menu page/tray didn't pop out when tapped and i couldn't find information about a free plan or pricing anywhere before i getting started - downloaded the app to give this feedback to the developer. Will be uninstalling now and may actually check it out later, but i can't afford to be pulled into something i can't see the cost of, even if i think the concept is cool",1,26,2025-02-26
70,"NOT free. Subcrptions are such a scam. Rather pay just one time and be done at a FAIR PRICE, not the 150$ point they have. This app made my stress and anxiety WORSE, if anything.",1,29,2025-02-26
71,I love it. I really needed something like this. I'm so shy and quiet at work. I am really looking forward to the benefits this brings.,5,0,2025-02-25
72,This app amazing,5,0,2025-02-24
73,So far so good,5,0,2025-02-23
74,"I really truly do like this app so far, but it's very laggy sometimes (not my Internet connection). Please bring a dark mode. Thank you! 🙏",4,0,2025-02-22
75,"Impressively targeted advice, with a very pleasant and functional app design",5,1,2025-02-21
76,"It's great, BUT I find the little noises it makes really aversive and I can't turn them off. I have my phone on silent but it still makes noise. Help.",4,17,2025-02-21
77,I don't like that you have to pay,1,10,2025-02-20
78,Sucks that you immediately have to pay or set up payment plan don't falsely advertise and it feels like a fake app that's unpersonalized,1,23,2025-02-20
79,This has been helpful.,5,0,2025-02-18
80,It's asking for a rating independently of whether you have given it every day. Very annoying.,1,13,2025-02-18
81,The $80 price tag scared me away before even attempting to try it.,1,16,2025-02-18
82,No access to anything unless you pay,1,14,2025-02-17
83,It looks great but I hate you have to pay to control your emotions but best of luck ahead! ❤️,4,6,2025-02-16
84,"WHO KNOWS!! I went into the app, clicked on something I thought looked interesting, next screen is a free trial screen. But it's only option was 0 days free trial then 59.99 one time payment for a year!! I just decided NEVERMIND. and Uninstalled. WHATEVER...",1,16,2025-02-14
85,great stress reliever and boosts my will for self improvement,5,1,2025-02-12
86,So helpful. Honestly changed my life already in such a short time.,5,1,2025-02-11
87,"I have a healthier outlook and healthier habits because I have used this app. The interface is like a fun game, its interactive, fun to use, and I had recommended this app to my friend who is a mental health social worker and she already loves it!",5,16,2025-02-10
88,🤓❤️❤️❤️,5,0,2025-02-06
89,"can't replace a real person therapist, but I love it as a daily reminder and self help and reflection tool. bought a subscription for a year, using it every day.",5,15,2025-02-06
90,"Only used it once. The app says it'll remind you before the trial ends so you can cancel before it charges you, but I never received a reminder and got charged $60 anyway. Not happy about it.",1,24,2025-02-03
91,Not for me tbh,3,2,2025-01-23
92,Advertisements say this is a free app with out subscriptions - immediately made to pick between a free trial and the payment plans.,2,13,2025-01-16
93,Free trial is bogus u cannot even preview shitafter of course doing the 10 min questionnaire,1,18,2025-01-08
94,£54 auto enroll after 7 day free trial...,1,17,2025-01-01
95,"I'm giving a 5star review because the premise and intended execution of the app is very good. However, I have done across quite a few frustrating bugs and it would be good if the development team could focus on finding and fixing these.",5,17,2024-12-15
96,Said it was free. Yeah right 🤣 sure 7 day free trial. Then nothing on this app is free,1,18,2024-12-10
97,Claims be free but absolutely not filled out the whole thing and while getting to the very end when it says it's completely free my hair lit on fire from a candle towards the very end of filling out distracted believing my life may actually go somewhere and I may actually get some help for free .. literally it is not free must subscribe for any use at all what a disappointment wow all of that ..,1,82,2024-12-09
98,"I wish this app were more accessible. Grey on white text is hard to read!! Please could you up the contrast, or have an accessibility option in the settings. ALSO, would love if there was an option to dictate lessons. 🧠♿",4,14,2024-12-07
99,"I'm on the free trial, I was only able to complete one activity and the others let me get to the end but then shows blank screen and won't go forward, exiting loses all progress. Otherwise, the information it teaches is exceptional",3,26,2024-12-05
